1,1,0,1,0,0,6928,6757,171
1,1,0,1,0,1,16817,16780,37
1,1,0,1,0,2,16683,16530,153
1,1,0,1,0,3,5396,5180,216
1,1,0,1,0,4,8551,8303,248
1,1,0,1,0,5,9192,8843,349
1,1,0,1,0,6,3963,3551,412
1,1,0,1,0,7,5341,4883,458
1,1,0,1,0,8,5344,4817,527
1,1,0,1,0,9,8158,7643,515
1,1,0,1,0,10,3098,2503,595
1,1,0,1,0,11,3716,3091,625
1,1,0,1,0,12,4154,3506,648
1,1,0,1,0,13,3737,2945,792
1,1,0,1,0,14,2283,1551,732
1,1,0,1,0,15,2124,1356,768
1,1,0,1,0,16,2085,1253,832
1,1,0,1,0,17,2101,1297,804
1,1,0,1,0,18,1903,1061,842
1,1,0,1,0,19,1699,280,1419
1,1,0,1,0,20,1776,148,1628
1,1,0,1,0,21,1759,127,1632
1,1,0,1,0,22,2276,586,1690
1,1,1,1,0,0,63468,63392,76
1,1,1,1,0,1,15126,15103,23
1,1,1,1,0,2,15190,15029,161
1,1,1,1,0,3,5799,5607,192
1,1,1,1,0,4,8817,8580,237
1,1,1,1,0,5,8581,8241,340
1,1,1,1,0,6,3754,3384,370
1,1,1,1,0,7,5442,5052,390
1,1,1,1,0,8,5081,4617,464
1,1,1,1,0,9,5365,4842,523
1,1,1,1,0,10,2891,2350,541
1,1,1,1,0,11,3635,3081,554
1,1,1,1,0,12,3628,2999,629
1,1,1,1,0,13,3963,3276,687
1,1,1,1,0,14,2975,2310,665
1,1,1,1,0,15,2605,1892,713
1,1,1,1,0,16,2499,1760,739
1,1,1,1,0,17,2479,1740,739
1,1,1,1,0,18,2331,1584,747
1,1,1,1,0,19,2044,600,1444
1,1,1,1,0,20,1907,158,1748
1,1,1,1,0,21,1767,125,1642
1,1,1,1,0,22,1791,136,1655
1,1,0,2,0,0,3514,3430,84
1,1,0,2,0,1,29014,28984,30
1,1,0,2,0,2,31090,30906,184
1,1,0,2,0,3,8522,8268,254
1,1,0,2,0,4,17187,16870,317
1,1,0,2,0,5,14692,14241,451
1,1,0,2,0,6,5424,5006,418
1,1,0,2,0,7,8516,7997,519
1,1,0,2,0,8,8237,7683,554
1,1,0,2,0,9,9344,8708,636
1,1,0,2,0,10,3504,2871,633
1,1,0,2,0,11,4715,4020,695
1,1,0,2,0,12,4714,3939,775
1,1,0,2,0,13,4703,3825,878
1,1,0,2,0,14,2713,1883,830
1,1,0,2,0,15,2618,1688,930
1,1,0,2,0,16,2602,1704,898
1,1,0,2,0,17,2580,1641,939
1,1,0,2,0,18,2492,1564,928
1,1,0,2,0,19,1854,277,1577
1,1,0,2,0,20,2139,339,1800
1,1,0,2,0,21,1967,137,1830
1,1,0,2,0,22,2067,268,1799
1,1,1,2,0,0,3285,3145,140
1,1,1,2,0,1,27615,27584,31
1,1,1,2,0,2,27267,27094,173
1,1,1,2,0,3,8709,8476,233
1,1,1,2,0,4,14966,14676,290
1,1,1,2,0,5,14445,14047,398
1,1,1,2,0,6,5562,5112,450
1,1,1,2,0,7,8383,7899,484
1,1,1,2,0,8,8134,7586,548
1,1,1,2,0,9,8315,7679,636
1,1,1,2,0,10,3914,3288,626
1,1,1,2,0,11,5097,4443,654
1,1,1,2,0,12,5146,4384,762
1,1,1,2,0,13,5206,4425,781
1,1,1,2,0,14,3204,2401,803
1,1,1,2,0,15,3043,2172,871
1,1,1,2,0,16,3003,2143,860
1,1,1,2,0,17,2918,2034,884
1,1,1,2,0,18,2622,1752,870
1,1,1,2,0,19,1946,382,1564
1,1,1,2,0,20,1985,193,1792
1,1,1,2,0,21,1902,124,1778
1,1,1,2,0,22,1917,128,1789
1,1,0,3,0,0,4248,4121,127
1,1,0,3,0,1,41375,41331,44
1,1,0,3,0,2,39241,39015,226
1,1,0,3,0,3,12412,12117,295
1,1,0,3,0,4,20802,20451,351
1,1,0,3,0,5,21167,20663,504
1,1,0,3,0,6,6866,6370,496
1,1,0,3,0,7,11150,10612,538
1,1,0,3,0,8,11545,10897,647
1,1,0,3,0,9,11394,10661,733
1,1,0,3,0,10,4542,3799,743
1,1,0,3,0,11,6893,6106,787
1,1,0,3,0,12,6771,5828,943
1,1,0,3,0,13,7200,6212,988
1,1,0,3,0,14,3774,2726,1047
1,1,0,3,0,15,3204,2170,1034
1,1,0,3,0,16,2914,1873,1041
1,1,0,3,0,17,3236,2124,1112
1,1,0,3,0,18,2455,1296,1159
1,1,0,3,0,19,2242,336,1906
1,1,0,3,0,20,2300,195,2105
1,1,0,3,0,21,2081,154,1927
1,1,0,3,0,22,1997,139,1858
1,1,1,3,0,0,3700,3540,160
1,1,1,3,0,1,42250,42208,42
1,1,1,3,0,2,44770,44561,209
1,1,1,3,0,3,12561,12280,281
1,1,1,3,0,4,21784,21444,340
1,1,1,3,0,5,21741,21252,489
1,1,1,3,0,6,7678,7158,520
1,1,1,3,0,7,12136,11583,553
1,1,1,3,0,8,11855,11249,606
1,1,1,3,0,9,12098,11344,754
1,1,1,3,0,10,5220,4478,742
1,1,1,3,0,11,6929,6115,814
1,1,1,3,0,12,6925,6025,900
1,1,1,3,0,13,6665,5744,921
1,1,1,3,0,14,3800,2840,960
1,1,1,3,0,15,3485,2517,968
1,1,1,3,0,16,3618,2608,1010
1,1,1,3,0,17,3394,2336,1058
1,1,1,3,0,18,2803,1757,1046
1,1,1,3,0,19,2142,399,1743
1,1,1,3,0,20,2124,200,1924
1,1,1,3,0,21,2062,134,1928
1,1,1,3,0,22,2047,143,1904
1,1,0,4,0,0,5101,4939,162
1,1,0,4,0,1,55263,55209,54
1,1,0,4,0,2,55709,55441,268
1,1,0,4,0,3,15824,15500,324
1,1,0,4,0,4,27753,27357,396
1,1,0,4,0,5,30804,30255,549
1,1,0,4,0,6,8632,8010,622
1,1,0,4,0,7,14125,13497,628
1,1,0,4,0,8,14309,13584,725
1,1,0,4,0,9,14077,13283,794
1,1,0,4,0,10,5347,4509,838
1,1,0,4,0,11,7592,6703,889
1,1,0,4,0,12,7504,6540,964
1,1,0,4,0,13,7630,6558,1072
1,1,0,4,0,14,3717,2640,1077
1,1,0,4,0,15,3303,2229,1074
1,1,0,4,0,16,3207,2078,1129
1,1,0,4,0,17,3307,2114,1193
1,1,0,4,0,18,2575,1438,1137
1,1,0,4,0,19,2162,304,1858
1,1,0,4,0,20,2253,194,2059
1,1,0,4,0,21,2246,151,2095
1,1,0,4,0,22,2258,147,2111
1,1,1,4,0,0,4903,4687,216
1,1,1,4,0,1,55055,54999,56
1,1,1,4,0,2,53944,53692,252
1,1,1,4,0,3,15464,15123,341
1,1,1,4,0,4,28361,27931,430
1,1,1,4,0,5,28436,27905,531
1,1,1,4,0,6,8848,8274,574
1,1,1,4,0,7,15449,14817,632
1,1,1,4,0,8,15393,14650,743
1,1,1,4,0,9,15321,14527,794
1,1,1,4,0,10,6054,5212,842
1,1,1,4,0,11,8235,7325,910
1,1,1,4,0,12,8446,7520,926
1,1,1,4,0,13,8607,7564,1043
1,1,1,4,0,14,4146,3145,1001
1,1,1,4,0,15,3919,2862,1057
1,1,1,4,0,16,3868,2726,1142
1,1,1,4,0,17,3791,2670,1121
1,1,1,4,0,18,3219,2055,1164
1,1,1,4,0,19,2261,394,1867
1,1,1,4,0,20,2182,179,2003
1,1,1,4,0,21,2266,138,2128
1,1,1,4,0,22,2279,140,2139
